City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,sasaram,24.951,84.0149,15.82,42,14,2.72,IN,1675437693
287,jaisalmer,26.9147,70.9181,22.33,16,0,1.46,IN,1675437694
288,inirida,3.8653,-67.9239,28.26,57,84,1.83,CO,1675437694
289,port blair,11.6667,92.75,28.02,78,40,2.06,IN,1675437695
290,espanola,35.9911,-106.0806,3.69,61,1,1.33,US,1675437695
291,manokwari,-0.8667,134.0833,25.53,83,100,3.27,ID,1675437696
292,cody,44.5263,-109.0565,7.12,26,0,6.69,US,1675437492
293,omsukchan,62.5333,155.8,-30.54,100,100,1.85,RU,1675437697
294,warri,5.5167,5.75,37.58,30,41,2.46,NG,1675437697
295,zabol,32.25,67.25,0.85,92,16,2.35,AF,1675437698
296,sabang,5.8933,95.3214,26.84,78,51,5.6,ID,1675437698
297,nanortalik,60.1432,-45.2371,-7.83,70,98,11.85,GL,1675437699
298,izazi,-7.2,35.7333,24.32,79,99,2.13,TZ,1675437699
299,borazjan,29.2666,51.2159,15.26,65,1,2.54,IR,1675437700
300,san policarpo,12.1791,125.5072,26.21,83,36,7.52,PH,1675437700
301,surt,31.2089,16.5887,15.69,52,95,4.82,LY,1675437702
302,saurimo,-9.6608,20.3916,24.93,69,86,1.53,AO,1675437703
303,cacu,-18.5567,-51.1308,29.48,59,72,2.75,BR,1675437703
304,sakakah,29.9697,40.2064,13.76,39,41,1.8,SA,1675437704
305,ishigaki,24.3448,124.1572,17.07,94,75,6.69,JP,1675437704
306,yulin,22.6333,110.15,18.82,79,100,0.94,CN,1675437705
307,kloulklubed,7.0419,134.2556,26.28,70,100,7.27,PW,1675437706
308,dingle,10.9995,122.6711,23.52,92,40,3.79,PH,1675437706
309,ondangwa,-17.9167,15.95,32.04,21,98,4.35,NA,1675437707
310,wagar,16.1525,36.2032,29.91,24,30,6.98,SD,1675437707
311,kunashak,55.7032,61.5498,-10.71,63,25,2.36,RU,1675437708
312,mocuba,-16.8392,36.9856,32.06,46,62,3.04,MZ,1675437708
313,gao,16.6362,1.637,33.31,8,61,2.12,ML,1675437709
314,eyl,7.9803,49.8164,24.52,67,6,8.98,SO,1675437709
315,pine bluff,34.2284,-92.0032,1.96,80,0,4.63,US,1675437710
316,ewa beach,21.3156,-158.0072,21.97,88,20,2.06,US,1675437710
317,belyy yar,53.6039,91.3903,-22.06,92,75,0.0,RU,1675437711
318,wajima,37.4,136.9,3.46,68,99,5.75,JP,1675437712
319,kirakira,-10.4544,161.9205,26.33,85,29,2.37,SB,1675437712
320,saint-pierre,-21.3393,55.4781,25.82,78,75,11.32,RE,1675437713
321,san cristobal,7.7669,-72.225,22.1,37,21,3.4,VE,1675437713
322,sao filipe,14.8961,-24.4956,22.77,67,76,5.89,CV,1675437714
323,mayumba,-3.432,10.6554,28.47,80,23,4.84,GA,1675437714
324,vardo,70.3705,31.1107,-2.01,69,20,8.75,NO,1675437591
325,furukawa,38.5717,140.9556,-2.9,81,66,1.63,JP,1675437715
326,xining,36.6167,101.7667,-3.34,44,0,1.09,CN,1675437716
327,vallenar,-28.5708,-70.7581,27.46,34,0,3.73,CL,1675437716
328,hualmay,-11.0964,-77.6139,23.63,77,100,3.59,PE,1675437716
329,lebedinyy,58.5167,125.5167,-19.76,96,100,3.57,RU,1675437717
330,lenger,42.183,69.8839,0.69,89,100,2.15,KZ,1675437717
331,laramie,41.3114,-105.5911,-0.02,45,0,6.69,US,1675437597
332,upernavik,72.7868,-56.1549,-24.41,99,100,3.18,GL,1675437718
333,togur,58.3631,82.8265,-13.8,98,100,0.36,RU,1675437719
334,rocha,-34.4833,-54.3333,22.79,77,87,5.31,UY,1675437719
335,diourbel,14.6628,-16.3925,36.99,26,0,2.06,SN,1675437720
336,huarmey,-10.0681,-78.1522,23.15,79,100,3.04,PE,1675437720
337,katubao,5.8892,124.8294,26.1,79,71,1.75,PH,1675437721
338,kirkwall,58.9848,-2.9587,6.09,93,20,1.54,GB,1675437721
339,voh,-20.9667,164.7,25.26,86,100,1.92,NC,1675437722
340,mangrol,21.1167,70.1167,22.42,54,0,5.0,IN,1675437722
341,saint-andre-les-vergers,48.2853,4.0521,9.02,81,100,5.14,FR,1675437723
342,leshan,29.5623,103.7639,12.78,67,100,1.73,CN,1675437604
343,shimoda,34.6667,138.95,5.06,77,67,4.26,JP,1675437726
344,kouroussa,10.65,-9.8833,36.27,8,5,2.33,GN,1675437727
345,kautokeino,69.0125,23.0412,-19.07,100,100,1.18,NO,1675437548
346,sierre,46.2919,7.5356,9.75,57,0,2.06,CH,1675437728
347,taoudenni,22.6783,-3.9836,19.41,16,99,7.16,ML,1675437677
348,ambon,-3.6954,128.1814,25.08,94,40,2.06,ID,1675437728
349,nyrob,60.733,56.7202,-7.19,95,99,2.73,RU,1675437729
350,tilzapotla,18.4833,-99.2667,22.92,46,5,1.43,MX,1675437730
351,sterling,39.0062,-77.4286,-0.29,43,75,11.83,US,1675437511
352,petropavlovka,50.6114,105.3196,-20.93,97,42,1.31,RU,1675437730
353,homer,59.6425,-151.5483,-1.07,87,100,0.0,US,1675437731
354,barkly west,-28.5354,24.5215,29.6,16,78,0.69,ZA,1675437731
355,shirokiy,49.758,129.523,-29.75,100,55,0.5,RU,1675437732
356,pangody,65.85,74.4859,-13.07,96,94,3.36,RU,1675437732
357,banfora,10.6333,-4.7667,37.27,8,5,2.94,BF,1675437733
358,dicamay,16.7561,122.0037,20.89,91,27,1.53,PH,1675437733
359,mahebourg,-20.4081,57.7,26.81,94,40,2.06,MU,1675437654
360,sawakin,19.1059,37.3321,23.34,58,16,5.47,SD,1675437734
361,lorengau,-2.0226,147.2712,27.35,73,100,0.42,PG,1675437735
362,luwero,0.8492,32.4731,30.99,26,89,0.93,UG,1675437736
363,atbasar,51.8,68.3333,-17.08,97,11,3.36,KZ,1675437736
364,sabzevar,36.2126,57.6819,7.6,36,0,6.17,IR,1675437737
365,mikuni,36.2171,136.1519,-1.05,81,17,3.0,JP,1675437737
366,nakhon thai,17.1006,100.8374,25.86,60,54,1.29,TH,1675437738
367,villa carlos paz,-31.4241,-64.4978,26.7,40,0,5.36,AR,1675437739
368,tolosa,43.6043,1.4437,11.99,47,0,4.12,FR,1675437655
369,bilibino,68.0546,166.4372,-24.38,100,28,2.32,RU,1675437739
370,bengkulu,-3.8004,102.2655,25.21,87,81,3.26,ID,1675437740
371,kailua,21.4022,-157.7394,21.99,95,11,0.45,US,1675437740
372,cabatuan,10.8794,122.486,23.51,91,54,4.64,PH,1675437741
373,ranot,7.7777,100.3213,26.06,86,59,5.59,TH,1675437741
374,andenes,69.3143,16.1194,-3.37,73,0,4.63,NO,1675437742
375,moba,33.2288,105.0179,3.15,65,85,1.73,CN,1675437743
376,sonoita,31.85,-112.8333,11.4,38,100,2.37,MX,1675437743
377,edd,13.9297,41.6925,25.06,81,100,3.75,ER,1675437744
378,palauig,15.435,119.9045,25.37,78,88,2.57,PH,1675437744
379,kanganpur,30.7663,74.1231,15.97,37,36,1.96,PK,1675437745
380,adrar,20.5022,-10.0711,22.23,7,91,6.55,MR,1675437746
381,zholymbet,51.7433,71.7122,-20.09,100,90,3.25,KZ,1675437746
382,pietersburg,-23.9045,29.4688,20.47,88,75,3.6,ZA,1675437747
383,buy,58.4786,41.53,-3.94,96,100,3.38,RU,1675437747
384,quatre cocos,-20.2078,57.7625,26.72,81,35,5.83,MU,1675437748
385,mehran,33.1222,46.1646,12.57,46,0,3.88,IR,1675437750
386,damaturu,11.747,11.9608,35.54,11,52,6.63,NG,1675437750
387,ginir,7.1333,40.7,22.84,16,100,3.94,ET,1675437751
388,guerrero negro,27.9769,-114.0611,13.72,55,28,2.03,MX,1675437751
389,contamana,-7.3333,-75.0167,29.16,52,100,1.06,PE,1675437752
390,grand gaube,-20.0064,57.6608,26.88,79,9,0.89,MU,1675437753
391,taltal,-25.4,-70.4833,21.96,74,25,2.14,CL,1675437753
392,berbera,10.4396,45.0143,24.96,74,53,2.5,SO,1675437548
393,vasterhaninge,59.1167,18.1,-1.2,82,100,4.97,SE,1675437754
394,ngama,11.7833,17.1667,37.61,8,86,5.07,TD,1675437755
395,maputo,-25.9653,32.5892,27.82,69,40,5.66,MZ,1675437616
396,praia da vitoria,38.7333,-27.0667,18.2,77,40,8.2,PT,1675437755
397,kamina,-8.7386,24.9906,25.8,70,99,1.12,CD,1675437756
398,labuan,5.2767,115.2417,25.2,94,20,1.03,MY,1675437757
399,gamba,-2.65,10.0,28.32,79,49,3.66,GA,1675437757
400,kutum,14.2,24.6667,25.87,10,25,4.48,SD,1675437758
401,iquique,-20.2208,-70.1431,25.02,72,45,2.01,CL,1675437598
402,esmeralda,21.8525,-78.1169,27.71,52,11,4.0,CU,1675437758
403,bosaso,11.2842,49.1816,23.76,66,3,3.41,SO,1675437759
404,loanda,-8.8368,13.2343,30.0,70,20,7.72,AO,1675437760
405,vila velha,-20.3297,-40.2925,31.97,59,20,6.69,BR,1675437592
406,pangnirtung,66.1451,-65.7125,-35.0,68,40,0.0,CA,1675437760
407,basco,20.4487,121.9702,24.06,73,37,7.7,PH,1675437761
408,maraba,-5.3686,-49.1178,26.72,74,99,0.77,BR,1675437761
409,cairns,-16.9167,145.7667,26.97,94,100,0.0,AU,1675437581
410,berlevag,70.8578,29.0864,-1.03,64,75,9.26,NO,1675437762
411,namatanai,-3.6667,152.4333,27.05,77,100,2.59,PG,1675437763
412,narayanganj,23.6233,90.5011,22.01,38,9,2.57,BD,1675437763
413,saraland,30.8207,-88.0706,9.75,71,43,5.05,US,1675437764
414,lata,40.1629,-8.3327,16.71,37,0,1.32,PT,1675437765
415,ojinaga,29.5667,-104.4167,8.53,61,0,2.57,MX,1675437765
416,lakhimpur,27.95,80.7667,15.47,51,0,3.82,IN,1675437727
417,namie,37.4833,141.0,-2.38,75,100,2.36,JP,1675437766
418,tautira,-17.7333,-149.15,27.41,76,65,6.92,PF,1675437767
419,fort nelson,58.8053,-122.7002,-20.03,82,75,1.54,CA,1675437767
420,acaponeta,22.4964,-105.3594,20.92,30,29,1.87,MX,1675437768
421,sisimiut,66.9395,-53.6735,-15.43,87,100,3.21,GL,1675437768
422,kushiro,42.975,144.3747,-10.51,84,31,2.2,JP,1675437768
423,paamiut,61.994,-49.6678,-15.69,83,97,4.34,GL,1675437769
424,maceio,-9.6658,-35.7353,31.69,55,40,5.66,BR,1675437423
425,awjilah,29.1081,21.2869,16.43,34,90,2.92,LY,1675437770
426,ouadda,8.0777,22.4007,35.31,9,18,4.03,CF,1675437770
427,dhidhdhoo,6.8833,73.1,25.09,85,100,5.2,MV,1675437771
428,the valley,18.217,-63.0578,27.08,69,20,7.2,AI,1675437772
429,bandarbeyla,9.4942,50.8122,24.22,67,4,8.0,SO,1675437772
430,gaziantep,37.0594,37.3825,3.96,56,40,1.54,TR,1675437773
431,elblag,54.1522,19.4088,-0.02,94,100,7.82,PL,1675437773
432,chabahar,25.2919,60.643,21.77,74,0,5.62,IR,1675437575
433,zogno,45.7919,9.6562,13.94,53,18,1.54,IT,1675437774
434,los llanos de aridane,28.6585,-17.9182,18.86,72,40,4.12,ES,1675437775
435,portao,-29.7017,-51.2419,29.41,76,100,1.79,BR,1675437775
436,pozo colorado,-23.4923,-58.7972,30.03,48,100,2.46,PY,1675437776
437,awbari,26.5921,12.7805,17.83,27,100,8.39,LY,1675437776
438,havre-saint-pierre,50.2334,-63.5986,-10.8,85,100,10.8,CA,1675437777
439,san roque,36.2107,-5.3842,15.46,63,20,4.63,ES,1675437777
440,hattiesburg,31.3271,-89.2903,7.18,71,0,5.14,US,1675437778
441,biak,-0.9131,122.8766,24.77,78,100,1.55,ID,1675437778
442,bubaque,11.2833,-15.8333,26.06,66,9,4.68,GW,1675437779
443,codrington,-38.2667,141.9667,13.56,76,93,7.06,AU,1675437779
444,vigia,-0.8583,-48.1417,27.08,84,82,3.53,BR,1675437780
445,den helder,52.9599,4.7593,8.88,82,100,8.05,NL,1675437780
446,totness,5.8833,-56.3167,27.19,72,17,3.61,SR,1675437781
447,ahipara,-35.1667,173.1667,20.2,95,100,2.55,NZ,1675437781
448,hobyo,5.3505,48.5268,25.28,65,9,8.0,SO,1675437782
449,troitsko-pechorsk,62.7084,56.1964,-14.53,100,95,1.52,RU,1675437782
450,dakar,14.6937,-17.4441,33.49,41,100,5.14,SN,1675437602
451,drawsko pomorskie,53.5306,15.8097,3.37,94,87,5.36,PL,1675437783
452,tuatapere,-46.1333,167.6833,17.07,96,47,1.7,NZ,1675437784
453,shakiso,5.75,38.9167,26.63,14,26,4.05,ET,1675437784
454,kaifeng,34.7911,114.3483,3.42,54,16,2.02,CN,1675437785
455,nouadhibou,20.931,-17.0347,24.99,19,100,3.09,MR,1675437786
456,dubai,25.2582,55.3047,23.96,60,0,1.54,AE,1675437108
457,noumea,-22.2763,166.4572,24.99,86,83,3.39,NC,1675437706
458,kibala,9.1104,18.3463,37.97,6,0,2.57,TD,1675437788
459,dabwali,29.95,74.7333,17.03,29,0,2.49,IN,1675437788
460,marawi,7.9986,124.2928,19.38,96,53,0.33,PH,1675437789
461,port hawkesbury,45.6169,-61.3485,3.99,90,100,5.81,CA,1675437625
462,vanimo,-2.6741,141.3028,25.56,89,100,2.89,PG,1675437790
463,prince rupert,54.3161,-130.3201,5.83,91,100,7.2,CA,1675437791
464,chadiza,-14.0678,32.4392,23.31,84,100,1.82,ZM,1675437791
465,cayenne,4.9333,-52.3333,28.02,74,75,8.75,GF,1675437792
466,nabire,-3.3667,135.4833,23.84,94,100,2.33,ID,1675437792
467,chiredzi,-21.05,31.6667,32.02,37,100,5.19,ZW,1675437793
468,perelyub,51.8667,50.3667,-6.94,92,100,3.04,RU,1675437795
469,itarema,-2.9248,-39.9167,30.25,60,100,6.95,BR,1675437795
470,tonder,54.9331,8.8667,7.02,83,100,3.13,DK,1675437796
471,padang,-0.9492,100.3543,25.03,85,26,1.21,ID,1675437797
472,leningradskiy,69.3833,178.4167,-32.51,100,100,1.21,RU,1675437797
473,kargasok,59.0556,80.8572,-12.85,98,100,0.91,RU,1675437798
474,iqaluit,63.7506,-68.5145,-35.73,59,75,8.05,CA,1675437538
475,dorogino,54.3598,83.3198,-16.98,96,86,1.88,RU,1675437799
476,ayagoz,47.9714,80.4392,-2.63,97,100,5.5,KZ,1675437799
477,cherskiy,68.75,161.3,-26.6,100,100,1.03,RU,1675437800
478,caravelas,-17.7125,-39.2481,31.33,48,10,4.51,BR,1675437582
479,valdivia,-39.8142,-73.2459,23.05,37,0,3.44,CL,1675437518
480,qasigiannguit,68.8193,-51.1922,-11.86,100,100,1.33,GL,1675437801
481,cernosice,49.9601,14.3198,7.4,90,100,11.83,CZ,1675437802
482,makat,47.6469,53.3463,0.35,61,100,5.69,KZ,1675437802
483,petropavlovsk-kamchatskiy,53.0452,158.6483,-8.67,67,75,2.0,RU,1675437803
484,paka,4.6374,103.4368,25.96,94,99,1.54,MY,1675437804
485,marfino,55.7028,37.3822,0.65,92,75,3.0,RU,1675437804
486,buala,-8.145,159.5921,26.72,82,100,1.35,SB,1675437805
487,pierre,44.3683,-100.351,-15.96,85,0,8.49,US,1675437751
488,yenagoa,4.9247,6.2642,36.43,33,67,2.13,NG,1675437806
489,neryungri,56.6709,124.6491,-24.97,97,98,1.65,RU,1675437807
490,gabu,12.2833,-14.2167,39.49,9,9,1.9,GW,1675437807
491,urumqi,43.801,87.6005,-9.47,79,100,1.0,CN,1675437808
492,cockburn town,21.4612,-71.1419,25.36,73,96,7.35,TC,1675437808
493,vestmannaeyjar,63.4427,-20.2734,6.55,93,100,15.43,IS,1675437809
494,cap malheureux,-19.9842,57.6142,26.93,79,11,0.89,MU,1675437810
495,kilindoni,-7.9139,39.6668,28.66,72,34,3.9,TZ,1675437810
496,tessalit,20.1986,1.0114,22.5,9,37,7.17,ML,1675437811
497,gediz,39.0417,29.41,1.23,98,100,2.72,TR,1675437812
498,bundaberg,-24.85,152.35,26.79,99,55,0.89,AU,1675437812
499,altenholz,54.4,10.1333,7.26,77,85,12.31,DE,1675437813
500,mchinji,-13.7984,32.8802,20.52,93,100,1.26,MW,1675437813
501,akdepe,42.0551,59.3788,5.27,57,100,2.49,TM,1675437814
502,san patricio,28.017,-97.5169,7.17,76,0,5.58,US,1675437814
503,nipawin,53.3668,-104.0009,-16.98,71,100,8.75,CA,1675437814
504,tiksi,71.6872,128.8694,-37.17,99,79,1.34,RU,1675437575
505,hirata,35.4333,132.8167,1.01,75,31,1.78,JP,1675437815
506,yulara,-25.2406,130.9889,21.02,35,0,8.28,AU,1675437816
507,kumluca,36.3703,30.2869,10.79,68,100,0.79,TR,1675437817
508,wanaka,-44.7,169.15,18.39,88,33,1.34,NZ,1675437818
509,sinnamary,5.3833,-52.95,26.1,85,77,5.8,GF,1675437818
510,monrovia,6.3005,-10.7969,31.87,67,18,5.5,LR,1675437819
511,bontang,0.1333,117.5,25.51,84,83,2.86,ID,1675437820
512,charleston,32.7766,-79.9309,10.1,97,20,3.09,US,1675437820
513,baruun-urt,46.6806,113.2792,-18.43,84,13,3.09,MN,1675437821
514,srednekolymsk,67.45,153.6833,-30.0,100,100,1.47,RU,1675437821
515,ulladulla,-35.35,150.4667,15.29,48,2,4.56,AU,1675437822
516,socorro,31.6546,-106.3033,7.49,46,20,3.09,US,1675437822
517,isla vista,34.4133,-119.861,15.19,50,0,0.0,US,1675437651
518,cabra,37.4725,-4.4421,14.78,28,0,1.84,ES,1675437823
519,bathsheba,13.2167,-59.5167,29.34,58,20,9.77,BB,1675437824
520,livermore,37.6819,-121.768,10.21,84,100,4.63,US,1675437824
521,bilma,18.6853,12.9164,29.01,8,96,3.5,NE,1675437825
522,margate,51.3813,1.3862,13.28,73,46,2.24,GB,1675437825
523,mutuipe,-13.2286,-39.5047,33.57,34,0,2.12,BR,1675437826
524,marinette,45.1,-87.6307,-18.73,59,0,4.03,US,1675437826
525,palmer,42.1584,-72.3287,-7.86,26,20,11.83,US,1675437625
526,evensk,61.95,159.2333,-17.92,78,14,4.73,RU,1675437827
527,kavaratti,10.5669,72.642,27.31,66,32,0.89,IN,1675437827
528,malinyi,-8.9333,36.1333,27.27,81,98,1.29,TZ,1675437828
529,ca mau,9.1769,105.15,25.22,77,89,4.52,VN,1675437828
530,praya,14.9215,-23.5087,25.3,50,20,9.26,CV,1675437829
531,sechura,-5.5569,-80.8222,26.91,59,17,2.98,PE,1675437830
532,luderitz,-26.6481,15.1594,22.77,60,47,10.93,NA,1675437830
533,port moresby,-9.4431,147.1797,25.16,85,100,2.49,PG,1675437733
534,puerto carreno,6.189,-67.4859,29.99,54,0,6.69,CO,1675437831
535,zhezkazgan,47.8043,67.7144,-8.01,93,100,5.0,KZ,1675437831
536,le moule,16.3332,-61.3473,27.32,100,14,3.13,GP,1675437832
537,kirando,-7.4167,30.6,26.0,67,86,0.46,TZ,1675437832
538,cam ranh,11.9214,109.1591,24.98,83,20,3.6,VN,1675437833
539,chimbote,-9.0853,-78.5783,22.85,77,92,3.11,PE,1675437718
540,livramento,-3.0254,-60.1803,31.37,70,40,3.09,BR,1675437833
541,aksu,41.1231,80.2644,-6.56,86,5,2.06,CN,1675437834
542,mount isa,-20.7333,139.5,19.87,68,3,2.57,AU,1675437834
543,faya,18.3851,42.4509,17.06,55,15,2.75,SA,1675437835
544,olafsvik,64.8945,-23.7142,4.44,89,100,16.42,IS,1675437835
545,kamien pomorski,53.9685,14.7726,6.09,84,99,13.26,PL,1675437836
546,flinders,-34.5833,150.8552,16.88,54,0,3.7,AU,1675437836
547,matam,15.6175,-13.3303,35.0,13,0,2.06,SN,1675437837
548,puerto quijarro,-17.7833,-57.7667,31.42,60,100,2.52,BO,1675437837
549,muriwai beach,-36.8167,174.45,20.79,94,99,2.81,NZ,1675437838
550,elizabeth city,36.2946,-76.2511,7.25,74,0,5.66,US,1675437583
551,chapada dos guimaraes,-15.4606,-55.7497,26.81,56,100,2.96,BR,1675437839
552,high level,58.5169,-117.136,-17.94,85,75,1.54,CA,1675437839
553,zhuji,29.7188,120.2423,6.02,84,100,1.81,CN,1675437840
554,louis trichardt,-23.0439,29.9032,27.25,51,90,2.13,ZA,1675437841
555,sur,22.5667,59.5289,21.73,60,0,1.99,OM,1675437841
556,orumiyeh,37.5527,45.0761,-0.25,29,20,4.12,IR,1675437842
557,merrill,45.1805,-89.6835,-23.47,71,0,0.45,US,1675437842
558,aguadilla,18.4275,-67.1541,29.14,61,0,5.14,PR,1675437843
559,salinopolis,-0.6136,-47.3561,27.03,82,81,4.15,BR,1675437844
560,sitka,57.0531,-135.33,3.94,87,75,0.0,US,1675437845
561,fort-shevchenko,44.5086,50.263,1.35,97,100,9.02,KZ,1675437845
562,belmonte,-15.8631,-38.8828,29.41,56,0,3.34,BR,1675437846
563,pascagoula,30.3658,-88.5561,9.46,68,0,7.72,US,1675437694
564,huilong,31.8111,121.655,3.85,68,100,2.77,CN,1675437847
565,yerbogachen,61.2767,108.0108,-18.83,99,100,0.93,RU,1675437847
566,pokrovsk,48.282,37.1758,-0.68,83,72,2.63,UA,1675437848
567,marsh harbour,26.5412,-77.0636,25.0,72,0,6.51,BS,1675437848
568,new hope,45.038,-93.3866,-22.73,68,100,2.06,US,1675437849
569,buraydah,26.326,43.975,15.25,32,0,3.31,SA,1675437636
570,yumen,40.2833,97.2,-4.71,41,2,4.05,CN,1675437850
571,caborca,30.5838,-111.101,10.75,34,16,3.91,MX,1675437850
572,pokhara,28.2333,83.9833,13.92,44,0,2.33,NP,1675437851
573,nijar,36.9665,-2.206,13.7,67,20,2.57,ES,1675437852
574,youghal,51.95,-7.8506,10.56,100,100,5.58,IE,1675437852
